+##################################################################################################*
   ################################################################################################ 
      *##########################################################################################*  
        ###########                                                                     *#######*   
           ########                                                                    *#######     
             ########   ##########################################################    ########      
               #######   ########################################################    ########       
                #######   ######################################################    ########        
                 ########                                                #####*    ########         
                   #######                                              ######    #######*          
                    #######                                            #####*    #######*           
                     ########                                         #####*   *#######             
                       #######                                      *#####    *#######              
                        #######                                    ######    ########               
                         #######################                  ######    ########                
                          ####################                   ######    #######*                 
                           #################                    ######    #######*                  
                                                               ######   *#######                    
                                                             *#####*   *#######                     
                                                            *#####*   ########                      
                                                           ######*   #######*                       
                                                          ######    #######*                        
                                                         ######    #######*                         
                                                        ######    ########                          
                                                       ######    #######                            
                             ##############          ######*    #######                             
                              ##############        *######   ########                              
                               ##############      ######*   *#######                               
                                #######  #####    ######*   *#######                                
                                 ######    ####  ######    ########                                 
                                  ######    ##########    #######*                                  
                                   ######    ########    #######                                    
                                    ######    ######    #######                                     
                                     ######   #####    #######                                      
                                      ######   ###   ########                                       
                                        #####       ########                                        
                                         #####     ########                                         
                                          #####   ########                                          
                                           #############                                            
                                            ###########                                             
                                             #########                                              
                                              #######                                               
                                               #####                                                
                                               ###*                                                 
                                               ###                                                  
                                               ##               
